_pkey,excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,approved,rrp_minus_balance,fee_to_rrp,coverage_duration_days,purchase_to_policy_end_days,days_after_policy_anchor_to_end,coverage_duration_tier,symptom_count,issueDesc_en,_wc_issue_en,persona
11,619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,20/02/2022,20/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA5,21/02/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** var *** och handla, **** telefonen i *** ficka. *** upp telefonen frÃ¥n ****** och inser att det finns ett spricka  i hÃ¶ger **** av *****. FÃ¶rst trodde *** att det var skÃ¤rmskyddet *** gÃ¥tt sÃ¶nder *** efter **** koll sÃ¥ kunde *** bekrÃ¤fta att det var skÃ¤rmen. SkÃ¤rmen fungerar ******. fÃ¶rutom att det finns en spricka sÃ¥ vÃ¤xlar *** ******** mellan grÃ¥/gul tonade fÃ¤rger och ""vanliga fÃ¤rger"", *** om det var en filter Ã¶ver **** skÃ¤rmen. Speciellt om man *** ljusstyrkan pÃ¥ lÃ¥gt dÃ¥ syns det direkt och stannar kvar tills man hÃ¶jer ljusstyrkan.",1,0.0,0.04271911663216011,730.0,729.0,729.0,tier_appx_24mo,6,"I was out shopping, had the phone in my pocket. I pick up the phone from the pocket and realize that there is a crack in the right corner of the screen. At first I thought it was the screen protector that had broken but after a closer look I could confirm that it was the screen. The screen works perfectly, except that there is a crack, it switches between gray/yellow tinted colors and ""normal colors"", as if there was a filter over the screen. Especially if I have the brightness on low, it is visible immediately and stays until I raise the brightness.",104,The Clumsy Dropper (Standard Accidental)
12,619.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,16/03/2022,16/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA10,16/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** **** lagt telefonen i innerfickan pÃ¥ jackan nÃ¤r *** bÃ¶jer mig ner fÃ¶r att plocka upp *** **** och sÃ¤tta in honom i sin bur i *****. NÃ¤r *** bÃ¶jer mig ner ramlar telefonen ur fickan dÃ¥ *** **** var stÃ¤ngd och landar pÃ¥ asfalten. **** baksidan Ã¤r sprÃ¤ckt och glasflisor lossnar pÃ¥ 4 olika stÃ¤llen pÃ¥ baksidan. Ã„ven *** Ã¶versta vÃ¤nstra kameralinsen Ã¤r helt sprÃ¤ckt och glasbitar *** lossnat. PÃ¥ framsidan Ã¤r *** **** sprÃ¤ckt i nedre vÃ¤nstra hÃ¶rnet och sprickor *** spridit *** frÃ¥n hÃ¶rnet Ã¶ver nedre ***** av skÃ¤rmen. UtÃ¶ver det Ã¤r *** ocksÃ¥ kantstÃ¶tt pÃ¥ sidorna.,1,0.0,0.04588584136397331,731.0,731.0,731.0,tier_appx_24mo,6,"I had put the phone in the inner pocket of my jacket when I bend down to pick up my dog and put him in his cage in the car. When I bend down, the phone falls out of the pocket as it was not closed and lands on the asphalt. The back is cracked and glass shards are coming loose in 4 different places on the back. Also the top left camera lens is completely cracked and glass pieces have come loose. On the front, the screen is cracked in the lower left corner and cracks have spread from the corner over the lower part of the screen. Besides that, it is also dented on the sides.",118,The Family/Pet Owner (Chaos Damage)
13,619.0,14490.0,14490.0,14490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,2022-05-04 00:00:00,2023-05-04 00:00:00,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA8,2022-05-04 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** var pÃ¥ gymmet och skulle sÃ¤tta ner telefonen dÃ¥ ramlade *** och stÃ¶tte fÃ¶rmodligen pÃ¥ nÃ¥gonting. *** kollade Ã¥t sidan och sÃ¥g **** exakt och glaset gick sÃ¶nder, det blev en spricka och pixelfel. Nu blixtrar och flimrar skÃ¤rmen till och viss *** av skÃ¤rmen gÃ¥r **** att anvÃ¤nda samt att *** blir vit och svart ibland",1,0.0,0.04271911663216011,365.0,365.0,365.0,tier_appx_12mo,5,"I was at the gym and was going to put down the phone when it fell and probably hit something. I looked to the side and saw exactly where the glass broke, there was a crack and pixel error. Now the screen flashes and flickers and a certain part of the screen is not possible to use and it turns white and black sometimes.",64,The Active/Sporty (Action Damage)
14,619.0,17790.0,17790.0,17790.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-11-03 00:00:00,2023-11-03 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA11,29/03/2022,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** blev pÃ¥sprungen av en person *** skulle till pendeltÃ¥get (huddinge station) nÃ¤r *** var pÃ¥ vÃ¤g fÃ¶r att kÃ¶pa lunch och tappade *** telefon. VarpÃ¥ en spricka uppstod pÃ¥ vÃ¤nster sida av skÃ¤rmen, fÃ¶rhÃ¥llandevis ""mellan volymknapp och powerknapp"" ",0,0.0,0.03479482855536818,365.0,584.0,365.0,tier_appx_12mo,6,"I was run into by a person who was going to the commuter train (Huddinge station) when I was on my way to buy lunch and dropped my phone. Whereupon a crack appeared on the left side of the screen, relatively ""between the volume button and power button"".",48,The Commuter (Transit Damage)
15,619.0,13490.0,13490.0,13490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,17/03/2022,17/03/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA12,17/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,**** telefon i *** mjukisbyxor och satte mig i ***** **** av att *** Ã¥kte ur fickan nÃ¤r *** satte mig i *****. *** mÃ¤rkte **** ***** fÃ¶rst och dÃ¥ kÃ¶r Ã¶ver telefon med *****. SÃ¥ bÃ¥de skÃ¤rm och bakstycke Ã¤r trasigt samt att telefon Ã¤r bÃ¶jd.        !OBS! EMAIL FRÃ…N KUND - ********** : Ser nu att pennan till telefonen och ***-kortshÃ¥llaren **** finns kvar efter olyckan.,1,0.0,0.04588584136397331,365.0,365.0,365.0,tier_appx_12mo,0,"Had the phone in my sweatpants and sat in the car, it slid out of the pocket when I sat in the car. I noticed it first afterwards and then drove over the phone with the car. So both screen and back are broken and the phone is bent. !NOTE! EMAIL FROM CUSTOMER - [Name]: See now that the pen for the phone and the SIM card holder are still there after the accident.",74,The Clumsy Dropper (Standard Accidental)
16,619.0,17790.0,17790.0,17790.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,13/03/2022,13/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA13,13/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,*** (*******************************) snubblade *** pÃ¥ parkeringen pÃ¥ ett kÃ¶pcentrum nÃ¤r *** gick till ***** och telefonen *** *** hÃ¶ll i handen Ã¥kte i backen. SkÃ¤rmen Ã¤r sprÃ¤ckt,1,0.0,0.03479482855536818,731.0,731.0,731.0,tier_appx_24mo,0,I (Name) stumbled in the parking lot at a shopping center when I was walking to the car and the phone I was holding in my hand hit the ground. The screen is cracked.,34,The Clumsy Dropper (Standard Accidental)
17,619.0,15490.0,15490.0,15490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-01-03 00:00:00,2024-01-03 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA2,2022-02-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** stod parkerad med *****, och **** precis ringt ett samtal. SÃ¥ placerade *** sedan telefonen i byxfickan (dÃ¤r *** alltid *** ***) innan *** skulle kliva ut. NÃ¤r *** gÃ¥r ur ***** ramlar/halkar telefonen ur fickan, och ramlar rakt *** pÃ¥ asfalten med skÃ¤rmen nedÃ¥t, dÃ¤r det Ã¤ven fanns en *** smÃ¥sten. Det resulterade i att glaset pÃ¥ skÃ¤rmen sprack i det Ã¶vre hÃ¶gra hÃ¶rnet, utan att gÃ¶ra skada pÃ¥ displayen under. Samtliga funktioner fungerar, endast glaset Ã¤r sprucket.",1,0.0,0.039961265332472566,730.0,699.0,699.0,tier_appx_24mo,6,"I was parked with the car, and had just made a call. So I then placed the phone in my pants pocket (where I always have it) before I was going to step out. When I get out of the car, the phone falls/slips out of the pocket, and falls straight down onto the asphalt with the screen facing down, where there were also some small stones. It resulted in the glass on the screen cracking in the upper right corner, without doing damage to the display underneath. All functions work, only the glass is cracked.",96,The Clumsy Dropper (Standard Accidental)
18,619.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,19/03/2022,19/03/2024,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA12,19/03/2022,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,"Vad *** hÃ¤nde var att ****** skulle gÃ¥ av bussen och ****** tappade telefonen pÃ¥ ******, baksidan Ã¤r sprucken och ser ut *** ett spindelnÃ¤t. det finns **** lÃ¶sa glasbittar. ****** kontaktade oss igen fÃ¶r att bekrÃ¤fta att det finns en sprika pÃ¥ framsidan ocksÃ¥. ****** skickade bild pÃ¥ skadan.",1,0.0,0.04588584136397331,731.0,731.0,731.0,tier_appx_24mo,0,"What happened was that my partner was going to get off the bus and accidentally dropped the phone on the ground, the back is cracked and looks like a spider web. There are some loose glass pieces. My partner contacted us again to confirm that there is a crack on the front as well. My partner sent a picture of the damage.",62,The Commuter (Transit Damage)
19,619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD1206,2022-04-03 00:00:00,2023-04-03 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA14,29/03/2022,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,*** *** tappat *** telefon i ****** och skadat glaset till displayen. Allt fungerar *** skÃ¤rmen Ã¤r skadat och mÃ¥ste repareras.,1,0.0,0.04271911663216011,365.0,370.0,365.0,tier_appx_12mo,0,I have dropped my phone on the ground and damaged the glass of the display. Everything works but the screen is damaged and must be repaired.,26,The Clumsy Dropper (Standard Accidental)
20,619.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,30/03/2022,30/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA15,30/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** **** telefonen och tappade *** pÃ¥ ett kakelgolv med skal pÃ¥ *** skÃ¤rmen sprack **** Ã¤ndÃ¥. *** *** *** skador pÃ¥ vÃ¤nster sida av skÃ¤rmen med sprickor *** sprider *** Ã¶ver skÃ¤rmen.,1,0.0,0.04588584136397331,731.0,731.0,731.0,tier_appx_24mo,6,"I had the phone and dropped it on a tile floor with a case on, the screen cracked anyway. I have damage on the left side of the screen with cracks that spread over the screen.",36,The Clumsy Dropper (Standard Accidental)
21,369.0,7990.0,7990.0,7990.0,SE_ADLD_24M_UPFRONT_TABLET,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD2401,2022-09-01 00:00:00,2024-09-01 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA16,2022-09-01 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,*********************** anvÃ¤nde ***. *** tappade ut *** frÃ¥n ***** nÃ¤r vi packade ur *** pÃ¥ flygplatsen i **********.  UpptÃ¤ckte *** nÃ¤r *** backat Ã¶ver *** med *****.,1,0.0,0.046182728410513144,731.0,731.0,731.0,tier_appx_24mo,0,I was using it. I dropped it out of the car when we were unpacking it at the airport in [Location]. Discovered it when I had backed over it with the car.,32,The Commuter (Transit Damage)
